"pro-id";"Nom";"Commune";"Début d'activité";"Fin d'activité";"Prédécesseur";"Successeur";"adresse";"coordonnées";"imprimerie";"patron";"libraire";"Date de brevet (libraire)";"lithographe";"Date de brevet (imprimeur-lithographe)";"imprimeur";"Date de brevet (imprimeur)";"graveur";"relieur";"typographe";"Linotypiste";"journaliste";"photographe";"marchand de journaux";"porteur de journaux";"Notes"
189;256546191;1;1873;1910;1775738041;772884486;"45 rue de Bellain";"50.369348, 3.082408";18;1;0;;0;;0;;0;0;0;0;0;0;0;0;"1879 annuaire"
190;772884486;1;1910;;256546191;;"45 rue de Bellain";"50.369348, 3.082408";18;1;0;;0;;0;;0;0;0;0;0;0;0;0;
191;1888535972;1;1890;1914;;;"11 rue de Valenciennes";"50.367240, 3.085584";17;1;0;;1;;1;;0;0;0;0;0;0;0;0;
192;54463759;1;1890;1914;;;"11 rue de Valenciennes";"50.367240, 3.085584";17;1;0;;1;;1;;0;0;0;0;0;0;0;0;
194;-2003487630;1;;;;;;;;0;1;;0;;0;;0;0;0;0;0;0;0;0;
195;1776254569;1;;;;;"1 place d'Armes";"50.367893, 3.081729";;0;0;;0;;0;;1;0;0;0;0;0;0;0;
196;-1256485258;1;;;;;"11 rue de l'arbre sec";"50.373080, 3.073699";;0;0;;0;;0;;0;0;1;0;0;0;0;0;"1879 annuaire"
197;1733693119;1;;1902;;;"24 rue des Fripiers";"50.368150, 3.083690";;0;0;;0;;0;;0;0;1;0;0;0;0;0;"1879 annaurei : 38 rue des fripiers"
198;-261665696;1;;;;;;;;0;0;;0;;1;;0;0;0;0;0;0;0;0;
199;1776514195;1;;;;;"1 rue des Ferronniers";"50.368915, 3.082046";;0;0;;0;;0;;0;1;0;0;0;0;0;0;"1879 annuaire : 16 rue du Clocher Saint-Pierre"
201;1776523303;1;;;;;"8 rue de la Massue";;;0;0;;0;;0;;0;0;1;0;0;0;0;0;
202;1776759884;1;;;;;;;;0;0;;0;;0;;1;0;0;0;0;0;0;0;
203;947839834;1;;;;;;;;0;1;;0;;0;;0;0;0;0;0;0;0;0;
204;-2096049453;1;;;;;"29 rue des Procureurs";"50.369144, 3.080702";;0;0;;0;;0;;0;0;0;0;0;0;0;0;
205;-786570951;1;;;;;;;;0;0;;0;;1;;0;0;0;0;0;0;0;0;
206;-1948660474;1;;;;;;;;0;0;;0;;0;;0;0;0;0;0;0;0;0;
207;-48324328;1;;;;;;;;0;0;;0;;0;;0;0;0;0;0;0;0;0;
208;1192549301;1;;;;;"72 rue de Paris";;;0;0;;0;;0;;0;0;1;0;0;0;0;0;"1879 annuaire"
209;1615805650;1;;;;;"31 rue Saint-Albin";"50.373364, 3.076089";;0;0;;0;;0;;0;0;1;0;0;0;0;0;"1879 annuaire"
210;-1189978901;1;;;;;"5 rue Saint-Benoît";"50.374133, 3.077459";;0;0;;1;;0;;0;0;0;0;0;0;0;0;"1879 annuaire"
211;-344623280;1;;;;;"8 rue de la Boucherie";;;0;0;;0;;0;;0;1;0;0;0;0;0;0;"1879 annuaire"
212;819452177;1;;;;;"1 rue du Canteleux";"50.369654, 3.082848";;0;1;;0;;0;;0;1;0;0;0;0;0;0;"1879 annuaire"
213;842427902;1;;;;;"17 rue du Canteleux";"50.369378, 3.083470";;0;0;;0;;1;;0;0;0;0;0;0;0;0;"1879 annuaire"
214;-1008498265;1;;;;;"10 rue de l'Université";"50.367137, 3.079948";3;0;0;;1;;0;;1;0;0;0;0;0;0;0;"Patron : Goulois 1879 annuaire"
215;1131101276;1;;;;;"29bis rue de la Boucherie";"50.368486, 3.078932";;0;0;;1;;0;;0;0;0;0;0;0;0;0;"1879 annuaire"
216;2098480173;1;;;;;"28 rue d'Esquerchin";"50.370323, 3.072755";;0;0;;0;;0;;0;0;1;0;0;0;0;0;"1879 annuaire"
217;470837738;1;;;;;"13 rue des Ferronniers";"50.369023, 3.081426";;0;0;;0;;0;;0;1;0;0;0;0;0;0;"1879 annuaire / 1913 annuaire : 94 rue de Paris"
218;378198563;1;;;;;"36 rue des Ferronniers / 35 rue des Foulons";;;0;0;;1;;0;;0;0;0;0;0;0;0;0;"Patron : Dutilleul / 1879 annuaire"
219;-802960856;1;;;;;"67 rue des Ferronniers";;;0;0;;0;;0;;0;0;1;0;0;0;0;0;"1879 annuaire"
220;2146072841;1;;;;;"2 rue Fortier/5bis place Saint-Jacques";"50.372061, 3.085230";;0;1;;0;;0;;0;0;0;0;0;0;0;0;"1879/1913 annuaire"
221;-1317948277;1;;;;;"60 rue Saint-Jacques";;;0;1;;0;;1;;0;0;0;0;1;0;0;0;"1879 annuaire, Journal du Nord"
222;-1542452641;1;;;;;"5 rue Saint-Jean";;;0;0;;0;;0;;0;1;0;0;0;0;0;0;"1879 annuaire"
223;1021521076;1;;;;;"36 rue Saint-Juien";;;0;0;;0;;0;;0;0;1;0;0;0;0;0;"1879 annuaire"
224;1998099365;1;;;;;"25 rue Lambrecht";"50.372310, 3.079774";;0;0;;0;;0;;0;0;1;0;0;0;0;0;"1879 annuaire"
225;1949839874;1;;1875;;;"14 rue de la Mairie";"50.368008, 3.080925";;0;1;;1;"26/04/1875";0;;1;0;0;0;0;0;0;0;"1879 annuaire"
226;-514943397;1;;1875;;;"14 rue de la Mairie";"50.368008, 3.080925";;0;1;;1;"26/04/1875";0;;1;0;0;0;0;0;0;0;"1879 annuaire"
227;1168519168;1;;;;;"2 rue d'Ocre/2 ruelle d'Anchin";"50.375860, 3.077618";;0;0;;0;;0;;0;0;1;0;0;0;0;0;"1879 annuaire / Chômage"
228;-1923715071;1;;;;;"86 rue de Paris";;;0;0;;0;;0;;0;0;1;0;0;0;0;0;"1879 annuaire"
229;1007851054;1;;;;;"4 rue des Procureurs";;;0;1;;0;;0;;0;0;0;0;0;0;0;0;"1879 annuaire"
230;976117772;1;;;;;"1 rue du Pont-de-Tournay";"50.372483, 3.079066";;0;0;;0;;1;;0;0;0;0;0;0;0;0;"1879 annuaire"
231;-1418614243;1;;;;;"22 rue des Wetz";"50.373753, 3.080635";;0;0;;1;;0;;0;0;0;0;0;0;0;0;"1879 rue des Wetz"
232;1776840240;22;;;;;;;;0;0;;0;;1;;0;0;0;0;0;0;0;0;
233;-1220427810;22;;;;;;;;0;0;;0;;0;;0;0;1;0;0;0;0;0;
234;215645809;22;;;;;"1 rue Pasteur";"50.359342, 3.280808";;0;0;;0;;1;;0;0;0;0;0;0;0;0;
235;1785736711;1;;;;;"2 rue de l'Abbaye-des-Prés";"50.374641, 3.079801";;0;0;;0;;0;;0;0;0;0;1;0;0;0;"1913 annuaire (journaliste chez Bassée [?], témoin de son décès)"
236;500326716;1;;;;;"8 rue Alfred Trannin";;18;0;0;;1;;0;;0;0;1;0;0;0;0;0;"Patron : Dutilleux, 1913 annuaire"
237;1683423117;1;;;;;"8 ruelle d'Anchin";;18;0;0;;0;;0;;0;1;0;0;0;0;0;0;"1913 annuaire/ Patron : Dutilleux"
238;-1356621366;1;;;;;"54 rue d'Arras";;;0;0;;0;;0;;0;0;1;0;0;0;0;0;"1913 annuaire"
239;26082568;1;;;;;"34 rue de Bellain";"50.368965, 3.082432";;0;0;;0;;1;;0;0;0;0;0;0;0;0;"1913 annuaire"
240;-246764951;1;;;;;"61 rue du Canteleux";;;0;0;;0;;0;;1;0;0;0;0;0;0;0;"1913 annuaire"
241;-864400778;1;;;;;"21 place d'Armes";"50.367964, 3.082639";;0;0;;0;;0;;0;0;0;0;0;1;0;0;"1913 annuaire"
242;-1612375361;1;;;;;"25-27 place d'Armes";"50.367909, 3.082880";30;0;1;;0;;1;;0;0;0;0;0;0;0;0;"1913 annuaire"
243;638406036;1;;;;;"32 rue de la Cloche";"50.370222, 3.075437";;0;0;;0;;0;;0;0;1;0;0;0;0;0;"1913 annuaire"
245;1776857921;1;;;;;"6 rue de la Cloris";;;0;1;;0;;0;;0;0;0;0;0;0;0;0;"1913 annuaire"
246;-97261458;1;;;;;"16 avenue Détrain";"50.364152, 3.091074";;0;0;;0;;0;;0;0;1;0;0;0;0;0;"1913 annuaire,"
247;326283095;1;;;;;"28 rue des Écoles";"50.372655, 3.082311";;0;0;;0;;0;;0;0;0;0;0;1;0;0;"1913 annuaire"
248;-680461236;1;;;;;"1 rue François Lemaire";"50.376243, 3.079168";;0;0;;0;;0;;0;0;1;0;0;0;0;0;"1913 annuaire"
249;-125263523;1;;;;;"59 rue des Fripiers";;;0;0;;0;;0;;0;0;1;0;0;0;0;0;"1913 annuaire"
250;-1220678822;1;;;;;"42 rue du Grand-Bail";;;0;0;;0;;0;;0;0;1;0;0;0;0;0;"1913 annuaire"
252;1809136339;1;;;;;"11 rue de l'Hippodrome";"50.364022, 3.082604";;0;0;;0;;1;;0;0;0;0;0;0;0;0;"1913 annuaire"
254;1561651480;1;;;;;"18 rue d'Infroy";"50.367647, 3.075252";;0;0;;0;;0;;0;0;0;0;0;1;0;0;"1913 annuaire"
255;-199718599;1;;;;;"6 rue du Kiosque";;;0;0;;0;;1;;0;0;0;0;0;0;0;0;"1913 annuaire (ouvrier)"
256;-1340067436;1;;1911;;;"12 rue Léon Gambetta";"50.368508, 3.080329";;0;0;;0;;1;;0;0;0;0;0;0;0;0;"1879 annuaire"
257;-455518970;1;;;;;"12 rue Léon Gambetta";"50.368508, 3.080329";;0;0;;0;;1;;0;0;0;0;0;0;0;0;"1913 annuaire (fils de Achille Bassée ?)"
258;538400271;1;;;;;"48 rue de Lille";;;0;0;;0;;0;;0;0;0;0;0;1;0;0;"1913 annuaire"
260;338401956;1;;;;;"14 rue Merlin de Douai";"50.369303, 3.078361";;0;1;;0;;0;;0;0;0;0;0;0;0;0;"1913 annuaire"
262;1063260530;1;;;;;"4 rue Notre-Dame des Wetz";"50.371904, 3.079248";;0;0;;0;;1;;0;0;0;0;0;0;0;0;"1913 annuaire, bureau de l'Echo Douaisien, de la Scarpe de la Gazette de Sin-le-Noble"
264;370113803;1;;;;;"24 rue de Paris";"50.367017, 3.081290";;0;0;;0;;0;;0;0;0;0;0;1;0;0;"1913 annuaire"
265;382786800;1;;;;;"1 rue du Pied d'Argent/ 45 place d'Armes";"50.367637, 3.083730";30;0;0;;0;;0;;0;0;1;0;0;0;0;0;"Patron : wacquez / 1913 annuaire"
266;892761649;1;;;;;"3 rue du Pont des Dominicains";"50.368450, 3.076352";;0;0;;0;;1;;0;0;0;0;0;0;0;0;"1913 annuaire"
267;-1610429282;1;;;;;"119 avenue du Quatre-Septembre";"50.363828, 3.089701";;0;0;;0;;0;;0;0;0;0;1;0;0;0;"1913 annuaire"
268;718617596;3;;;;;;;;0;1;;0;;0;;0;0;0;0;0;1;0;0;"1913 annuaire"
269;903080903;3;;;;;;;;0;1;;0;;1;;0;0;0;0;0;0;0;0;"1913 annuaire"
270;-27348626;4;;;;;;;;0;0;;0;;1;;0;0;0;0;0;0;0;0;
271;2140013655;1;;;;;;;;0;0;;0;;0;;0;0;0;0;0;1;0;0;
272;-1499665076;1;;;;;;;30;0;0;;0;;0;;0;0;1;0;0;0;0;0;"Patron : Wacquez"
273;499646045;1;;;;;"36 rue de la Cuve d'Or / 38 rue des Ferronniers";;3;0;0;;0;;0;;0;0;1;0;0;0;0;0;"Patron inconnu / Patron : Goulois"
275;1894728794;1;;;;;;;3;0;0;;0;;1;;0;0;0;0;0;0;0;0;"Patron : Goulois"
276;-1510481965;1;;;;;"10 rue des Clarisses";"50.365527, 3.081316";30;0;0;;0;;0;;0;0;0;0;0;0;0;1;"Patron : Wacquez"
277;-177608168;1;;;;;"34 terrasse du réservoir";;;0;0;;1;;0;;0;0;0;0;0;0;0;0;
278;1508881977;1;;;;;"35 rue de Paris";"50.366236, 3.081163";18;0;0;;0;;1;;0;0;0;0;0;0;0;0;"Patron : Dutilleux"
279;382786800;1;;;;;;;30;0;0;;0;;0;;0;0;1;0;0;0;0;0;"Patron : Wacquez"
280;1578778118;1;;;;;"26 rue de Paris";"50.366971, 3.081260";;0;0;;0;;1;;0;0;0;0;0;0;0;0;"Patron : lui-même"
281;-1831162972;1;;;;;"28 rue de Paris";"50.366913, 3.081239";;0;0;;0;;0;;0;0;1;0;0;0;0;0;"Patron: lui-même"
282;-73038891;1;;;;;"38 rue de Paris";;;0;0;;0;;0;;0;0;1;0;0;0;0;0;"Patron : Delarue"
283;2093582962;1;;;;;"16 rue de la Comédie";"50.366511, 3.078248";;0;0;;0;;1;;0;0;0;0;0;0;0;0;"Patron inconnu"
284;-464535029;1;;;;;"34 rue des Ferronniers";"50.369300, 3.080431";;0;0;;0;;0;;0;0;1;0;0;0;0;0;"Patron : Crépin"
285;1444609520;1;;;;;;;;0;0;;0;;0;;0;0;1;0;0;0;0;0;"Patron : Ladrière"
286;-344623280;1;;;1007851054;;;;;0;1;;0;;0;;0;0;0;0;0;0;0;0;"Patron : Palma"
287;-373434978;1;;;;;"4 rue de la Cloris";;;0;0;;0;;0;;0;0;1;0;0;0;0;0;"Patron : Bassée"
288;1976205511;1;;;;;"6 place du Marché au Poisson";;18;0;0;;0;;0;;0;0;1;0;0;0;0;0;"Patron : Dutilleux"
289;-1880321971;1;;;;;"47 rue de la mairie";;;1;0;;0;;1;;0;0;0;0;0;0;0;0;"Patron : lui-même"
290;679119754;1;;;;;"34 rue de Bellain";"50.368965, 3.082432";;0;0;;0;;0;;0;0;0;0;0;0;0;0;"Patron : lui-même"
291;-412581053;1;;;;;"17 rue de Bellain";"50.368610, 3.082024";;1;0;;0;;0;;0;0;0;0;0;1;0;0;"Patron : lui-même"
292;1777450111;1;;;;;"10 place d'Armes";"50.367572, 3.082038";;0;0;;0;;0;;0;0;0;0;1;0;0;0;"Echo Douaisien"
293;-1281868716;1;;;;;"32 place d'Armes";"50.367360, 3.083473";17;0;0;;0;;0;;0;0;1;0;0;0;0;0;"Patron : Crépin"
294;-923397435;1;;;;;"44 rue des Fripiers";;;0;0;;0;;0;;0;1;0;0;0;0;0;0;"Patron : lui-même"
295;6179490;1;;;;;"50 rue des Fripiers";;17;0;0;;0;;0;;0;0;1;0;0;0;0;0;"Patron : Crépin"
296;-970937733;1;;;;;"3 rue des Fripiers";"50.367916, 3.083333";;0;0;;0;;0;;0;0;0;0;0;0;1;0;"Patron : Plaisant"
297;-1532462688;1;;;;;"29 rue des Fripiers";"50.368359, 3.083655";;0;0;;0;;0;;0;0;1;0;0;0;0;0;"Patron : Bassée"
298;-1763499743;1;;;;;"37 rue des Fripiers";;30;0;0;;0;;0;;0;0;1;0;0;0;0;0;"Patron : Wacquez"
299;-118458162;1;;;;;"28 rue Jean Bellegambe";"50.369779, 3.081397";;0;1;;0;;0;;0;0;0;0;0;0;0;0;"Patronne : elle-même"
300;1888846764;1;;;;;"11 rue Saint-Eloi";"50.364181, 3.079286";;0;0;;0;;0;;0;1;0;0;0;0;0;0;"Patron : Lacombe"
301;-1382765251;1;;;;;"34 rue du Canteleux";"50.368746, 3.084404";;0;0;;0;;0;;0;0;0;0;0;1;0;0;"Patron : lui-même"
302;-184073798;1;;;;;"6 rue Neuve-Notre-Dame";;;0;0;;0;;0;;0;0;1;0;0;0;0;0;"Patron : Brugère"
303;-472667725;1;;;;;"8 rue Neuve-Notre-Dame";;18;0;0;;0;;0;;0;1;0;0;0;0;0;0;"Patron : Dutilleux"
304;1684776568;1;;;;;"14 rue Neuve-Notre-Dame";"50.366236, 3.085908";;0;0;;0;;0;;0;0;1;0;0;0;0;0;"Patronne : veuve Linez"
305;-1535372519;1;;;;;"2 ruelle d'Anchin";"50.366460, 3.085388";;0;0;;0;;0;;0;0;1;0;0;0;0;0;"Chômage"
306;1815597414;1;;;;;"1 ruelle d'Anchin";"50.366432, 3.085463";30;0;0;;0;;0;;0;0;0;0;0;0;0;1;"Patron : Wacquez"
307;124875503;1;;;;;"13 rue de Cambrai";"50.362583, 3.078551";;1;0;;0;;0;;0;0;0;0;0;1;0;0;"Patron : lui-même"
308;-1930170876;1;;;;;"3 rue du Canteleux";"50.369591, 3.082896";;0;0;;0;;0;;0;0;0;0;1;0;0;0;"Echo du Nord"
309;1538813621;1;;;;;"15 rue du Canteleux";"50.369377, 3.083459";17;0;0;;0;;0;;0;0;0;1;0;0;0;0;"Patron : Crépin"
310;-1222503470;1;;;;;"43 rue du Canteleux";;;0;0;;0;;0;;0;1;0;0;0;0;0;0;"Patron : lui-même"
311;692856811;1;;;;;"13 rue du Gouvernement";"50.370611, 3.078436";;0;0;;0;;1;;0;0;0;0;0;0;0;0;"Patron : lui-même"
312;1375741520;1;;;;;"13 rue du Gouvernement";"50.370611, 3.078436";;0;0;;0;;1;;0;0;0;0;0;0;0;0;"Patron : Falempin"
313;-1871537135;1;;;;;"13 rue du Gouvernement";"50.370611, 3.078436";;0;0;;0;;1;;0;0;0;0;0;0;0;0;"Patron : Falempin"
314;-878922498;1;;;;;"4 rue Notre-Dame-des-Wetz";"50.371904, 3.079248";;0;0;;0;;1;;0;0;0;0;0;0;0;0;"Patronne : Herfeuille Clémence"
315;1588069543;1;;;;;"4 rue Notre-Dame-des-Wetz";"50.371904, 3.079248";;0;1;;0;;0;;0;0;0;0;0;0;0;0;"Patronne : elle-même"
316;-1099506852;1;;;;;;;;0;0;;0;;1;;0;0;0;0;0;0;0;0;"Patron : lui-même"
318;1947213073;1;;;;;"10 rue Victor Hugo [?]";;;0;0;;0;;0;;0;1;0;0;0;0;0;0;
321;-481352772;1;1877;1879;;;;;;0;0;;0;;0;;0;0;0;0;1;0;0;0;"L'ami du peuple"
323;1376006157;1;1880;1904;-481352772;;;;;0;0;;0;;0;;0;0;0;0;1;0;0;0;"L'ami du peuple"
324;-1339547574;1;;;;;;;;0;0;;0;;0;;0;0;0;0;0;0;0;0;
328;-326616842;1;;;;;;;;0;0;;0;;0;;0;0;0;0;1;0;0;0;"Annonces et affiches du département du nord"
329;-2132349099;1;;;;;;;3;0;0;;0;;0;;0;0;0;0;1;0;0;0;"Echo Douaisien"
330;1915595700;1;;;;;;;;0;0;;0;;1;;0;0;0;0;1;0;0;0;"Journal d'Agriculture du Département du Nord"
331;1400645025;1;;;;;;;;0;0;;0;;0;;0;0;0;0;1;0;0;0;"Journal d'Agriculture du Département du Nord"
332;971064142;1;;;;;;;;0;0;;0;;0;;0;0;0;0;1;0;0;0;"Journal d'Agriculture du Département du Nord"
333;-1533290389;1;;;;;;;;0;0;;0;;0;;0;0;0;0;1;0;0;0;"Le Libéral du Nord"
334;1409793558;1;;;;;;;;0;0;;0;;0;;0;0;0;0;1;0;0;0;"Le Petit Douaisien"
335;1369714143;1;;;;;;;;0;0;;0;;0;;0;0;0;0;1;0;0;0;"Le Petit Douaisien"
336;-914469288;1;;;;;;;;0;0;;0;;0;;0;0;0;0;1;0;0;0;"La Revanche de l'Armée du Nord"
337;1407177700;1;;;;;;;;0;0;;0;;0;;0;0;0;0;1;0;0;0;"Revue Indépendante du Nord"
338;-1171526478;1;;;;;;;;0;0;;0;;0;;0;0;0;0;1;0;0;0;"Le Salon du Nord"
339;910367202;1;;;;;;;;0;0;;0;;0;;0;0;0;0;1;0;0;0;"Douai Nouveau"
340;-551417731;1;;;;;;;;0;1;;0;;0;;0;0;0;0;0;0;0;0;
